mass,age,luminosity,temperature,gravity,radius
0.0135,0.4,-5.392,776,4.475,0.1113
0.0135,0.6,-5.655,674,4.493,0.109
0.0135,0.8,-5.823,616,4.505,0.1076
0.0135,1,-5.946,577,4.513,0.1066
0.0135,1.5,-6.161,513,4.525,0.105
0.0135,2,-6.318,471,4.534,0.1039
0.0135,3,-6.531,420,4.545,0.1026
0.0135,4,-6.691,384,4.553,0.1018
0.0135,6,-6.879,347,4.562,0.1007
0.0135,8,-6.996,325,4.569,0.0999
0.0135,10,-7.09,309,4.574,0.0993
0.0135,15,-7.271,280,4.583,0.0982
0.014,0.002,-2.732,2439,3.82,0.2408
0.014,0.003,-2.879,2361,3.91,0.2173
0.014,0.004,-2.984,2299,3.969,0.2029
0.014,0.006,-3.113,2217,4.035,0.1881
0.014,0.008,-3.18,2172,4.067,0.1813
0.014,0.01,-3.216,2148,4.083,0.1779
0.014,0.015,-3.261,2116,4.103,0.174
0.014,0.02,-3.297,2092,4.117,0.171
0.014,0.03,-3.38,2031,4.15,0.1648
0.014,0.04,-3.493,1948,4.19,0.1573
0.014,0.06,-3.818,1700,4.278,0.1421
0.014,0.08,-4.124,1478,4.342,0.1321
0.014,0.1,-4.341,1333,4.38,0.1265
0.014,0.15,-4.675,1130,4.427,0.1198
0.014,0.2,-4.903,1007,4.454,0.1161
0.014,0.3,-5.19,867,4.48,0.1126
0.014,0.4,-5.388,780,4.496,0.1106
0.014,0.6,-5.64,682,4.514,0.1084
0.014,0.8,-5.803,625,4.525,0.107
0.014,1,-5.923,586,4.532,0.1061
0.014,1.5,-6.134,522,4.545,0.1045
0.014,2,-6.29,480,4.554,0.1035
0.014,3,-6.498,429,4.565,0.1022
0.014,4,-6.661,392,4.572,0.1013
0.014,6,-6.855,352,4.582,0.1002
0.014,8,-6.972,331,4.588,0.0995
0.014,10,-7.064,314,4.593,0.0989
0.014,15,-7.242,285,4.603,0.0978
0.0145,0.002,-2.707,2459,3.824,0.244
0.0145,0.003,-2.851,2383,3.914,0.2199
0.0145,0.004,-2.949,2327,3.971,0.2061
0.0145,0.006,-3.063,2256,4.031,0.1922
0.0145,0.008,-3.115,2223,4.057,0.1866
0.0145,0.01,-3.142,2205,4.07,0.1838
0.0145,0.015,-3.181,2179,4.088,0.18
0.0145,0.02,-3.22,2153,4.106,0.1764
0.0145,0.03,-3.328,2076,4.151,0.1675
0.0145,0.04,-3.489,1957,4.21,0.1565
0.0145,0.06,-3.913,1634,4.32,0.1379
0.0145,0.08,-4.2,1431,4.377,0.1292
0.0145,0.1,-4.39,1306,4.408,0.1245
0.0145,0.15,-4.69,1126,4.45,0.1187
0.0145,0.2,-4.899,1012,4.474,0.1154
0.0145,0.3,-5.173,877,4.5,0.1121
0.0145,0.4,-5.364,793,4.515,0.1102
0.0145,0.6,-5.613,694,4.532,0.108
0.0145,0.8,-5.774,636,4.543,0.1066
0.0145,1,-5.894,597,4.551,0.1057
0.0145,1.5,-6.101,534,4.564,0.1041
0.0145,2,-6.258,490,4.573,0.1031
0.0145,3,-6.464,438,4.584,0.1018
0.0145,4,-6.626,401,4.591,0.1009
0.0145,6,-6.829,358,4.6,0.0998
0.0145,8,-6.948,336,4.607,0.0991
0.0145,10,-7.04,320,4.612,0.0985
0.0145,15,-7.214,291,4.621,0.0975
0.015,0.003,-2.823,2406,3.917,0.2229
0.015,0.004,-2.916,2354,3.972,0.2094
0.015,0.006,-3.012,2296,4.025,0.1969
0.015,0.008,-3.052,2271,4.046,0.1923
0.015,0.01,-3.072,2258,4.056,0.19
0.015,0.015,-3.112,2233,4.076,0.1857
0.015,0.02,-3.157,2203,4.098,0.1811
0.015,0.03,-3.292,2109,4.157,0.1691
0.015,0.04,-3.516,1943,4.239,0.154
0.015,0.06,-3.97,1597,4.352,0.1351
0.015,0.08,-4.224,1420,4.401,0.1277
0.015,0.1,-4.396,1307,4.43,0.1236
0.015,0.15,-4.678,1136,4.469,0.1182
0.015,0.2,-4.879,1026,4.492,0.115
0.015,0.3,-5.143,894,4.517,0.1117
0.015,0.4,-5.333,808,4.533,0.1098
0.015,0.6,-5.581,708,4.55,0.1076
0.015,0.8,-5.743,649,4.561,0.1062
0.015,1,-5.863,609,4.569,0.1053
0.015,1.5,-6.068,545,4.582,0.1037
0.015,2,-6.225,500,4.591,0.1027
0.015,3,-6.431,447,4.602,0.1014
0.015,4,-6.591,410,4.609,0.1005
0.015,6,-6.803,365,4.619,0.0994
0.015,8,-6.924,341,4.625,0.0987
0.015,10,-7.015,325,4.63,0.0981
0.015,15,-7.187,296,4.639,0.0971
0.0155,0.003,-2.795,2428,3.919,0.2261
0.0155,0.004,-2.881,2381,3.971,0.2131
0.0155,0.006,-2.962,2334,4.017,0.202
0.0155,0.008,-2.992,2316,4.034,0.1982
0.0155,0.01,-3.009,2305,4.043,0.1961
0.0155,0.015,-3.051,2279,4.065,0.1911
0.0155,0.02,-3.105,2245,4.093,0.1852
0.0155,0.03,-3.287,2120,4.175,0.1684
0.0155,0.04,-3.576,1903,4.277,0.1498
0.0155,0.06,-3.996,1583,4.377,0.1334
0.0155,0.08,-4.227,1421,4.421,0.1268
0.0155,0.1,-4.389,1315,4.448,0.123
0.0155,0.15,-4.654,1154,4.485,0.1178
0.0155,0.2,-4.854,1042,4.509,0.1146
0.0155,0.3,-5.112,912,4.534,0.1114
0.0155,0.4,-5.301,825,4.55,0.1094
0.0155,0.6,-5.548,723,4.568,0.1072
0.0155,0.8,-5.711,662,4.579,0.1058
0.0155,1,-5.831,621,4.586,0.1049
0.0155,1.5,-6.036,556,4.599,0.1033
0.0155,2,-6.194,510,4.608,0.1023
0.0155,3,-6.399,456,4.619,0.101
0.0155,4,-6.558,418,4.627,0.1001
0.0155,6,-6.777,371,4.636,0.099
0.0155,8,-6.9,347,4.643,0.0983
0.0155,10,-6.992,330,4.648,0.0977
0.0155,15,-7.162,301,4.657,0.0967
0.016,0.004,-2.846,2408,3.969,0.217
0.016,0.006,-2.912,2370,4.008,0.2074
0.016,0.008,-2.936,2356,4.022,0.2041
0.016,0.01,-2.953,2346,4.031,0.2019
0.016,0.015,-2.999,2319,4.057,0.1961
0.016,0.02,-3.064,2278,4.091,0.1885
0.016,0.03,-3.306,2113,4.202,0.1658
0.016,0.04,-3.619,1876,4.308,0.1468
0.016,0.06,-4,1585,4.397,0.1325
0.016,0.08,-4.218,1433,4.439,0.1263
0.016,0.1,-4.373,1330,4.465,0.1226
0.016,0.15,-4.638,1167,4.503,0.1174
0.016,0.2,-4.826,1060,4.525,0.1143
0.016,0.3,-5.083,928,4.551,0.111
0.016,0.4,-5.268,842,4.566,0.1091
0.016,0.6,-5.515,738,4.584,0.1068
0.016,0.8,-5.679,676,4.595,0.1055
0.016,1,-5.8,633,4.603,0.1045
0.016,1.5,-6.005,567,4.616,0.103
0.016,2,-6.162,521,4.625,0.1019
0.016,3,-6.372,465,4.637,0.1006
0.016,4,-6.526,427,4.644,0.0997
0.016,6,-6.75,377,4.654,0.0986
0.016,8,-6.877,352,4.66,0.0979
0.016,10,-6.969,335,4.665,0.0974
0.016,15,-7.137,305,4.674,0.0964
0.0165,0.006,-2.864,2404,3.998,0.213
0.0165,0.008,-2.885,2393,4.01,0.21
0.0165,0.01,-2.902,2383,4.02,0.2076
0.0165,0.015,-2.955,2352,4.051,0.2004
0.0165,0.02,-3.034,2305,4.094,0.1907
0.0165,0.03,-3.344,2091,4.236,0.162
0.0165,0.04,-3.641,1864,4.333,0.1449
0.0165,0.06,-3.994,1594,4.415,0.1319
0.0165,0.08,-4.203,1447,4.455,0.1259
0.0165,0.1,-4.353,1346,4.48,0.1223
0.0165,0.15,-4.609,1187,4.517,0.1172
0.0165,0.2,-4.798,1079,4.541,0.1141
0.0165,0.3,-5.049,948,4.566,0.1108
0.0165,0.4,-5.234,860,4.582,0.1088
0.0165,0.6,-5.482,753,4.6,0.1065
0.0165,0.8,-5.648,689,4.612,0.1051
0.0165,1,-5.77,646,4.62,0.1042
0.0165,1.5,-5.975,578,4.633,0.1026
0.0165,2,-6.131,531,4.642,0.1015
0.0165,3,-6.341,474,4.653,0.1002
0.0165,4,-6.493,436,4.661,0.0993
0.0165,6,-6.721,385,4.67,0.0982
0.0165,8,-6.854,357,4.677,0.0975
0.0165,10,-6.945,340,4.682,0.097
0.0165,15,-7.114,310,4.69,0.096
0.017,0.01,-2.855,2416,4.01,0.2132
0.017,0.015,-2.917,2381,4.048,0.2043
0.017,0.02,-3.015,2323,4.102,0.1918
0.017,0.03,-3.375,2075,4.266,0.1589
0.017,0.04,-3.648,1864,4.353,0.1437
0.017,0.06,-3.982,1608,4.431,0.1314
0.017,0.08,-4.183,1465,4.47,0.1256
0.017,0.1,-4.331,1365,4.495,0.122
0.017,0.15,-4.582,1207,4.532,0.117
0.017,0.2,-4.769,1099,4.555,0.1139
0.017,0.3,-5.016,967,4.581,0.1105
0.017,0.4,-5.201,878,4.597,0.1085
0.017,0.6,-5.449,769,4.616,0.1062
0.017,0.8,-5.617,703,4.627,0.1048
0.017,1,-5.739,658,4.636,0.1038
0.017,1.5,-5.946,589,4.649,0.1022
0.017,2,-6.099,542,4.658,0.1011
0.017,3,-6.313,482,4.669,0.0998
0.017,4,-6.461,445,4.677,0.099
0.017,6,-6.688,393,4.687,0.0979
0.017,8,-6.831,363,4.693,0.0972
0.017,10,-6.922,345,4.698,0.0966
0.017,15,-7.091,315,4.707,0.0956
0.0175,0.015,-2.881,2408,4.044,0.2082
0.0175,0.02,-3.005,2336,4.115,0.1919
0.0175,0.03,-3.385,2072,4.287,0.1574
0.0175,0.04,-3.643,1873,4.369,0.1431
0.0175,0.06,-3.964,1626,4.445,0.1312
0.0175,0.08,-4.161,1484,4.483,0.1255
0.0175,0.1,-4.307,1385,4.509,0.1219
0.0175,0.15,-4.556,1226,4.546,0.1167
0.0175,0.2,-4.739,1119,4.569,0.1137
0.0175,0.3,-4.987,985,4.596,0.1102
0.0175,0.4,-5.168,896,4.612,0.1082
0.0175,0.6,-5.416,785,4.631,0.1059
0.0175,0.8,-5.585,717,4.643,0.1045
0.0175,1,-5.709,671,4.651,0.1035
0.0175,1.5,-5.916,600,4.664,0.1019
0.0175,2,-6.07,552,4.674,0.1008
0.0175,3,-6.283,491,4.685,0.0995
0.0175,4,-6.431,453,4.693,0.0986
0.0175,6,-6.656,401,4.703,0.0975
0.0175,8,-6.809,368,4.709,0.0968
0.0175,10,-6.9,350,4.714,0.0963
0.0175,15,-7.07,319,4.722,0.0953
0.018,0.015,-2.854,2430,4.044,0.211
0.018,0.02,-3.011,2339,4.135,0.19
0.018,0.03,-3.393,2072,4.307,0.156
0.018,0.04,-3.636,1884,4.384,0.1426
0.018,0.06,-3.945,1645,4.458,0.1311
0.018,0.08,-4.139,1505,4.497,0.1254
0.018,0.1,-4.282,1406,4.522,0.1218
0.018,0.15,-4.523,1250,4.559,0.1167
0.018,0.2,-4.709,1139,4.583,0.1135
0.018,0.3,-4.953,1005,4.61,0.11
0.018,0.4,-5.135,914,4.626,0.1079
0.018,0.6,-5.384,801,4.646,0.1056
0.018,0.8,-5.554,731,4.658,0.1041
0.018,1,-5.68,683,4.666,0.1031
0.018,1.5,-5.889,610,4.68,0.1015
0.018,2,-6.042,562,4.689,0.1004
0.018,3,-6.255,500,4.701,0.0991
0.018,4,-6.405,461,4.708,0.0982
0.018,6,-6.627,408,4.718,0.0971
0.018,8,-6.787,374,4.725,0.0964
0.018,10,-6.878,355,4.729,0.0959
0.018,15,-7.048,324,4.738,0.0949
0.0185,0.015,-2.832,2448,4.048,0.213
0.0185,0.02,-3.027,2336,4.161,0.1871
0.0185,0.03,-3.391,2079,4.322,0.1553
0.0185,0.04,-3.625,1898,4.398,0.1423
0.0185,0.06,-3.924,1666,4.47,0.131
0.0185,0.08,-4.116,1525,4.509,0.1253
0.0185,0.1,-4.257,1427,4.534,0.1217
0.0185,0.15,-4.498,1269,4.572,0.1165
0.0185,0.2,-4.679,1159,4.596,0.1133
0.0185,0.3,-4.922,1024,4.623,0.1098
0.0185,0.4,-5.103,932,4.64,0.1077
0.0185,0.6,-5.352,817,4.66,0.1053
0.0185,0.8,-5.523,745,4.672,0.1038
0.0185,1,-5.65,696,4.681,0.1028
0.0185,1.5,-5.861,621,4.694,0.1012
0.0185,2,-6.015,572,4.704,0.1001
0.0185,3,-6.226,510,4.716,0.0988
0.0185,4,-6.381,468,4.723,0.0979
0.0185,6,-6.602,415,4.733,0.0968
0.0185,8,-6.762,380,4.74,0.0961
0.0185,10,-6.858,360,4.744,0.0955
0.0185,15,-7.026,329,4.753,0.0946
0.019,0.015,-2.82,2462,4.057,0.2137
0.019,0.02,-3.049,2329,4.189,0.1835
0.019,0.03,-3.39,2085,4.338,0.1545
0.019,0.04,-3.613,1912,4.411,0.1421
0.019,0.06,-3.903,1686,4.482,0.1309
0.019,0.08,-4.093,1546,4.521,0.1252
0.019,0.1,-4.232,1448,4.547,0.1216
0.019,0.15,-4.472,1289,4.585,0.1164
0.019,0.2,-4.651,1180,4.609,0.1131
0.019,0.3,-4.893,1042,4.637,0.1096
0.019,0.4,-5.072,950,4.654,0.1074
0.019,0.6,-5.321,833,4.674,0.105
0.019,0.8,-5.493,759,4.686,0.1035
0.019,1,-5.621,709,4.695,0.1025
0.019,1.5,-5.834,632,4.709,0.1009
0.019,2,-5.988,582,4.718,0.0998
0.019,3,-6.198,519,4.73,0.0984
0.019,4,-6.356,476,4.738,0.0975
0.019,6,-6.576,422,4.748,0.0964
0.019,8,-6.733,387,4.755,0.0957
0.019,10,-6.838,365,4.759,0.0952
0.019,15,-7.004,333,4.768,0.0942
0.0195,0.015,-2.816,2470,4.07,0.2132
0.0195,0.02,-3.063,2326,4.212,0.181
0.0195,0.03,-3.387,2093,4.353,0.1539
0.0195,0.04,-3.599,1929,4.423,0.142
0.0195,0.06,-3.882,1707,4.494,0.1309
0.0195,0.08,-4.069,1567,4.532,0.1252
0.0195,0.1,-4.207,1469,4.558,0.1215
0.0195,0.15,-4.444,1311,4.597,0.1163
0.0195,0.2,-4.622,1200,4.621,0.113
0.0195,0.3,-4.862,1062,4.65,0.1094
0.0195,0.4,-5.041,968,4.667,0.1072
0.0195,0.6,-5.291,848,4.688,0.1047
0.0195,0.8,-5.463,774,4.7,0.1032
0.0195,1,-5.592,722,4.709,0.1022
0.0195,1.5,-5.807,643,4.723,0.1006
0.0195,2,-5.963,591,4.732,0.0994
0.0195,3,-6.17,528,4.744,0.0981
0.0195,4,-6.331,484,4.752,0.0972
0.0195,6,-6.549,429,4.762,0.0961
0.0195,8,-6.704,394,4.769,0.0953
0.0195,10,-6.819,370,4.774,0.0948
0.0195,15,-6.982,338,4.782,0.0939
0.02,0.015,-2.818,2476,4.086,0.2119
0.02,0.02,-3.068,2329,4.23,0.1795
0.02,0.03,-3.379,2105,4.366,0.1536
0.02,0.04,-3.582,1947,4.434,0.1421
0.02,0.06,-3.859,1730,4.504,0.1309
0.02,0.08,-4.045,1589,4.543,0.1252
0.02,0.1,-4.181,1491,4.569,0.1215
0.02,0.15,-4.416,1332,4.608,0.1162
0.02,0.2,-4.594,1220,4.633,0.1129
0.02,0.3,-4.834,1080,4.662,0.1092
0.02,0.4,-5.011,986,4.68,0.107
0.02,0.6,-5.26,864,4.701,0.1044
0.02,0.8,-5.433,788,4.714,0.1029
0.02,1,-5.563,735,4.722,0.1019
0.02,1.5,-5.78,654,4.737,0.1002
0.02,2,-5.937,601,4.746,0.0991
0.02,3,-6.144,537,4.758,0.0978
0.02,4,-6.305,492,4.766,0.0969
0.02,6,-6.518,438,4.777,0.0957
0.02,8,-6.676,401,4.783,0.095
0.02,10,-6.798,375,4.788,0.0945
0.02,15,-6.96,343,4.796,0.0936
0.022,0.015,-2.845,2486,4.162,0.2037
0.022,0.02,-3.057,2359,4.283,0.1771
0.022,0.03,-3.324,2167,4.403,0.1544
0.022,0.04,-3.51,2023,4.47,0.1429
0.022,0.06,-3.768,1819,4.542,0.1315
0.022,0.08,-3.947,1680,4.583,0.1255
0.022,0.1,-4.082,1579,4.61,0.1216
0.022,0.15,-4.313,1415,4.651,0.116
0.022,0.2,-4.487,1300,4.678,0.1125
0.022,0.3,-4.722,1156,4.709,0.1086
0.022,0.4,-4.896,1057,4.728,0.1062
0.022,0.6,-5.145,928,4.75,0.1035
0.022,0.8,-5.319,846,4.764,0.1018
0.022,1,-5.452,788,4.774,0.1007
0.022,1.5,-5.676,699,4.788,0.099
0.022,2,-5.838,640,4.799,0.0979
0.022,3,-6.048,571,4.811,0.0965
0.022,4,-6.202,525,4.819,0.0956
0.022,6,-6.417,467,4.83,0.0944
0.022,8,-6.586,426,4.837,0.0937
0.022,10,-6.699,400,4.842,0.0932
0.022,15,-6.885,361,4.85,0.0923
0.024,0.015,-2.845,2509,4.216,0.1999
0.024,0.02,-3.029,2399,4.322,0.1769
0.024,0.03,-3.271,2227,4.435,0.1554
0.024,0.04,-3.441,2097,4.5,0.1441
0.024,0.06,-3.681,1906,4.574,0.1324
0.024,0.08,-3.854,1768,4.617,0.126
0.024,0.1,-3.987,1665,4.646,0.1219
0.024,0.15,-4.216,1496,4.689,0.1159
0.024,0.2,-4.387,1379,4.718,0.1122
0.024,0.3,-4.619,1229,4.75,0.1081
0.024,0.4,-4.791,1126,4.771,0.1055
0.024,0.6,-5.037,992,4.795,0.1026
0.024,0.8,-5.213,903,4.81,0.1009
0.024,1,-5.347,841,4.82,0.0997
0.024,1.5,-5.576,745,4.836,0.0979
0.024,2,-5.742,681,4.847,0.0967
0.024,3,-5.958,606,4.86,0.0953
0.024,4,-6.113,557,4.868,0.0944
0.024,6,-6.33,494,4.879,0.0932
0.024,8,-6.476,456,4.886,0.0924
0.024,10,-6.619,421,4.891,0.0919
0.024,15,-6.821,377,4.9,0.091
0.026,0.02,-2.992,2444,4.352,0.178
0.026,0.03,-3.216,2287,4.461,0.157
0.026,0.04,-3.374,2168,4.526,0.1457
0.026,0.06,-3.6,1989,4.602,0.1335
0.026,0.08,-3.767,1853,4.647,0.1267
0.026,0.1,-3.898,1749,4.677,0.1223
0.026,0.15,-4.125,1576,4.724,0.116
0.026,0.2,-4.296,1454,4.754,0.112
0.026,0.3,-4.524,1301,4.788,0.1077
0.026,0.4,-4.694,1194,4.81,0.105
0.026,0.6,-4.936,1055,4.837,0.1019
0.026,0.8,-5.112,962,4.852,0.1
0.026,1,-5.249,895,4.863,0.0988
0.026,1.5,-5.481,790,4.88,0.0969
0.026,2,-5.65,722,4.891,0.0957
0.026,3,-5.871,641,4.904,0.0942
0.026,4,-6.029,588,4.913,0.0932
0.026,6,-6.246,522,4.925,0.092
0.026,8,-6.397,481,4.932,0.0913
0.026,10,-6.511,451,4.937,0.0907
0.026,15,-6.744,397,4.946,0.0898
0.028,0.02,-2.952,2490,4.376,0.1795
0.028,0.03,-3.162,2345,4.483,0.1589
0.028,0.04,-3.312,2234,4.548,0.1473
0.028,0.06,-3.527,2065,4.626,0.1347
0.028,0.08,-3.687,1934,4.673,0.1276
0.028,0.1,-3.815,1831,4.705,0.1229
0.028,0.15,-4.042,1653,4.754,0.1162
0.028,0.2,-4.211,1527,4.786,0.112
0.028,0.3,-4.436,1370,4.823,0.1074
0.028,0.4,-4.604,1261,4.846,0.1045
0.028,0.6,-4.843,1116,4.874,0.1012
0.028,0.8,-5.017,1020,4.891,0.0993
0.028,1,-5.155,949,4.903,0.0979
0.028,1.5,-5.391,836,4.921,0.096
0.028,2,-5.564,762,4.932,0.0947
0.028,3,-5.786,676,4.946,0.0932
0.028,4,-5.947,620,4.956,0.0922
0.028,6,-6.168,549,4.967,0.091
0.028,8,-6.319,506,4.975,0.0902
0.028,10,-6.434,475,4.98,0.0896
0.028,15,-6.676,415,4.989,0.0887
0.03,0.03,-3.104,2405,4.499,0.1615
0.03,0.04,-3.25,2298,4.566,0.1494
0.03,0.06,-3.456,2138,4.647,0.1362
0.03,0.08,-3.611,2012,4.696,0.1286
0.03,0.1,-3.737,1909,4.73,0.1237
0.03,0.15,-3.96,1729,4.782,0.1165
0.03,0.2,-4.129,1600,4.816,0.1121
0.03,0.3,-4.355,1437,4.854,0.1072
0.03,0.4,-4.52,1325,4.879,0.1042
0.03,0.6,-4.755,1178,4.909,0.1007
0.03,0.8,-4.928,1077,4.927,0.0986
0.03,1,-5.065,1003,4.939,0.0972
0.03,1.5,-5.305,883,4.958,0.0951
0.03,2,-5.481,804,4.971,0.0937
0.03,3,-5.706,712,4.985,0.0922
0.03,4,-5.868,652,4.995,0.0912
0.03,6,-6.09,578,5.007,0.0899
0.03,8,-6.247,530,5.015,0.0891
0.03,10,-6.361,498,5.02,0.0886
0.03,15,-6.583,441,5.03,0.0876
0.033,0.03,-3.033,2481,4.523,0.1646
0.033,0.04,-3.171,2383,4.591,0.1523
0.033,0.06,-3.364,2236,4.674,0.1384
0.033,0.08,-3.511,2118,4.726,0.1303
0.033,0.1,-3.631,2019,4.763,0.125
0.033,0.15,-3.85,1838,4.819,0.1172
0.033,0.2,-4.018,1704,4.855,0.1123
0.033,0.3,-4.243,1533,4.897,0.107
0.033,0.4,-4.406,1418,4.924,0.1038
0.033,0.6,-4.636,1266,4.956,0.1
0.033,0.8,-4.805,1161,4.976,0.0977
0.033,1,-4.94,1083,4.99,0.0962
0.033,1.5,-5.182,954,5.01,0.0939
0.033,2,-5.363,866,5.024,0.0925
0.033,3,-5.593,765,5.039,0.0908
0.033,4,-5.758,700,5.05,0.0898
0.033,6,-5.981,620,5.062,0.0885
0.033,8,-6.136,570,5.07,0.0877
0.033,10,-6.259,533,5.076,0.0871
0.033,15,-6.466,475,5.086,0.0861
0.035,0.04,-3.122,2435,4.605,0.1543
0.035,0.06,-3.309,2296,4.689,0.14
0.035,0.08,-3.449,2184,4.743,0.1316
0.035,0.1,-3.566,2088,4.781,0.1259
0.035,0.15,-3.785,1904,4.841,0.1176
0.035,0.2,-3.947,1773,4.879,0.1126
0.035,0.3,-4.174,1596,4.923,0.107
0.035,0.4,-4.337,1477,4.951,0.1036
0.035,0.6,-4.563,1322,4.985,0.0996
0.035,0.8,-4.728,1216,5.006,0.0973
0.035,1,-4.863,1135,5.02,0.0957
0.035,1.5,-5.104,1001,5.042,0.0933
0.035,2,-5.287,908,5.057,0.0917
0.035,3,-5.522,801,5.073,0.09
0.035,4,-5.688,732,5.084,0.0889
0.035,6,-5.913,648,5.097,0.0876
0.035,8,-6.067,596,5.105,0.0868
0.035,10,-6.189,557,5.111,0.0862
0.035,15,-6.403,496,5.121,0.0852
0.038,0.04,-3.056,2504,4.623,0.1575
0.038,0.06,-3.234,2375,4.71,0.1425
0.038,0.08,-3.367,2273,4.766,0.1336
0.038,0.1,-3.477,2183,4.806,0.1276
0.038,0.15,-3.686,2006,4.869,0.1187
0.038,0.2,-3.849,1871,4.91,0.1131
0.038,0.3,-4.072,1691,4.958,0.1071
0.038,0.4,-4.237,1565,4.988,0.1034
0.038,0.6,-4.462,1404,5.024,0.0992
0.038,0.8,-4.624,1295,5.047,0.0967
0.038,1,-4.754,1213,5.062,0.0949
0.038,1.5,-4.995,1071,5.086,0.0923
0.038,2,-5.178,972,5.102,0.0907
0.038,3,-5.42,855,5.12,0.0889
0.038,4,-5.589,780,5.131,0.0877
0.038,6,-5.819,689,5.145,0.0864
0.038,8,-5.974,633,5.153,0.0855
0.038,10,-6.092,594,5.16,0.0849
0.038,15,-6.313,526,5.17,0.0839
0.04,0.06,-3.189,2423,4.721,0.1443
0.04,0.08,-3.317,2327,4.779,0.135
0.04,0.1,-3.422,2242,4.82,0.1288
0.04,0.15,-3.627,2070,4.886,0.1194
0.04,0.2,-3.789,1933,4.929,0.1136
0.04,0.3,-4.009,1753,4.979,0.1072
0.04,0.4,-4.173,1624,5.011,0.1034
0.04,0.6,-4.4,1456,5.048,0.099
0.04,0.8,-4.56,1347,5.072,0.0963
0.04,1,-4.688,1263,5.088,0.0945
0.04,1.5,-4.926,1118,5.114,0.0918
0.04,2,-5.109,1015,5.13,0.0901
0.04,3,-5.353,892,5.149,0.0882
0.04,4,-5.526,813,5.16,0.087
0.04,6,-5.758,717,5.175,0.0856
0.04,8,-5.916,658,5.184,0.0847
0.04,10,-6.035,617,5.19,0.0841
0.04,15,-6.254,547,5.201,0.083
0.043,0.06,-3.127,2487,4.737,0.1469
0.043,0.08,-3.249,2399,4.796,0.1373
0.043,0.1,-3.349,2322,4.839,0.1307
0.043,0.15,-3.545,2159,4.908,0.1207
0.043,0.2,-3.702,2025,4.954,0.1144
0.043,0.3,-3.92,1842,5.007,0.1076
0.043,0.4,-4.084,1709,5.041,0.1035
0.043,0.6,-4.312,1535,5.082,0.0987
0.043,0.8,-4.47,1421,5.107,0.0959
0.043,1,-4.596,1336,5.125,0.094
0.043,1.5,-4.828,1187,5.152,0.0911
0.043,2,-5.012,1079,5.17,0.0893
0.043,3,-5.257,947,5.19,0.0872
0.043,4,-5.434,862,5.202,0.086
0.043,6,-5.669,759,5.217,0.0845
0.043,8,-5.833,695,5.226,0.0836
0.043,10,-5.954,650,5.233,0.083
0.043,15,-6.167,579,5.244,0.0819
0.045,0.08,-3.208,2443,4.805,0.1389
0.045,0.1,-3.305,2370,4.849,0.132
0.045,0.15,-3.494,2215,4.921,0.1216
0.045,0.2,-3.648,2083,4.969,0.1151
0.045,0.3,-3.865,1899,5.025,0.1079
0.045,0.4,-4.026,1766,5.06,0.1036
0.045,0.6,-4.253,1588,5.103,0.0986
0.045,0.8,-4.415,1469,5.129,0.0957
0.045,1,-4.537,1383,5.147,0.0937
0.045,1.5,-4.767,1232,5.176,0.0907
0.045,2,-4.949,1121,5.194,0.0888
0.045,3,-5.195,985,5.215,0.0867
0.045,4,-5.374,896,5.228,0.0854
0.045,6,-5.612,788,5.244,0.0839
0.045,8,-5.778,720,5.253,0.0829
0.045,10,-5.902,673,5.26,0.0823
0.045,15,-6.117,599,5.272,0.0812
0.048,0.1,-3.244,2434,4.864,0.1342
0.048,0.15,-3.424,2291,4.938,0.1231
0.048,0.2,-3.572,2166,4.989,0.1161
0.048,0.3,-3.786,1982,5.048,0.1085
0.048,0.4,-3.945,1848,5.086,0.1039
0.048,0.6,-4.171,1665,5.131,0.0986
0.048,0.8,-4.333,1542,5.159,0.0955
0.048,1,-4.456,1452,5.178,0.0934
0.048,1.5,-4.681,1299,5.209,0.0902
0.048,2,-4.859,1185,5.228,0.0881
0.048,3,-5.106,1042,5.251,0.0859
0.048,4,-5.286,947,5.265,0.0845
0.048,6,-5.528,832,5.281,0.0829
0.048,8,-5.695,760,5.291,0.082
0.048,10,-5.824,708,5.299,0.0813
0.048,15,-6.045,628,5.31,0.0802
0.05,0.1,-3.207,2474,4.872,0.1356
0.05,0.15,-3.381,2338,4.948,0.1242
0.05,0.2,-3.525,2218,5.001,0.1169
0.05,0.3,-3.736,2036,5.062,0.1089
0.05,0.4,-3.894,1901,5.102,0.1041
0.05,0.6,-4.119,1716,5.149,0.0986
0.05,0.8,-4.279,1591,5.177,0.0954
0.05,1,-4.404,1498,5.198,0.0932
0.05,1.5,-4.625,1343,5.229,0.0899
0.05,2,-4.801,1228,5.25,0.0878
0.05,3,-5.047,1080,5.273,0.0854
0.05,4,-5.227,982,5.288,0.084
0.05,6,-5.472,862,5.305,0.0824
0.05,8,-5.64,787,5.315,0.0814
0.05,10,-5.77,733,5.323,0.0807
0.05,15,-5.996,648,5.335,0.0796
0.053,0.15,-3.322,2402,4.962,0.1259
0.053,0.2,-3.459,2291,5.016,0.1182
0.053,0.3,-3.665,2113,5.082,0.1097
0.053,0.4,-3.821,1978,5.123,0.1046
0.053,0.6,-4.041,1793,5.173,0.0988
0.053,0.8,-4.202,1663,5.203,0.0954
0.053,1,-4.325,1568,5.224,0.0931
